id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,67213.0,1343763752630,1,1343764357337,30860085781.0,68110.0,66636.0,-637.2646936735837,-0.93922,-12369754420.88501,-0.91213,19999550.0,19999559.0,21000000.0,126080.0,-46.68986,2025-10-06T18:57:42.558Z,67.81,99021.59617,2013-07-06T00:00:00.000Z,,2026-03-08T15:44:11.242Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,1941.84,234340595706,2,234340595706,13355538203.0,1982.23,1931.27,-36.847087436734455,-1.8622,-4346244687.810547,-1.8209,120692053.2109886,120692053.2109886,0.0,4946.05,-60.7395,2025-08-24T19:21:03.333Z,0.432979,448384.60299,2015-10-20T00:00:00.000Z,"{'times': 37.62762864655423, 'currency': 'btc', 'percentage': 3762.762864655423}",2026-03-08T15:44:11.614Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999982,183966933707,3,189433768492,48552065194.0,1.0,0.999829,-4.81753774173e-06,-0.00048,1630598.0,0.00089,183970396057.15,189437333731.1362,0.0,1.32,-24.41967,2018-07-24T00:00:00.000Z,0.572521,74.66604,2015-03-02T00:00:00.000Z,,2026-03-08T15:42:46.683Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,616.3,84036704395,4,84036703483,608268974.0,625.13,614.62,-7.883099787480091,-1.26295,-1069785954.6391754,-1.257,136358416.0,136358414.52,200000000.0,1369.99,-55.01442,2025-10-13T08:41:24.131Z,0.0398177,1547700.71617,2017-10-19T00:00:00.000Z,,2026-03-08T15:44:10.992Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.34,82293878298,5,134386778739,1512842023.0,1.37,1.34,-0.012216108928810199,-0.90091,-802897722.1087036,-0.96622,61227832454.0,99985701766.0,100000000000.0,3.65,-63.14813,2025-07-18T03:40:53.808Z,0.00268621,49924.38344,2014-05-22T00:00:00.000Z,,2026-03-08T15:43:13.002Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.999961,77247749974,6,77247749974,4553320208.0,1.0,0.999898,-3.5327822762832e-05,-0.00353,-21047720.70664978,-0.02724,77250731754.69121,77250731754.69121,0.0,1.043,-4.16483,2018-11-15T00:00:00.000Z,0.877647,13.94177,2023-03-11T08:02:13.981Z,,2026-03-08T15:43:26.980Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,81.99,46790326233,7,50987362007,2307590570.0,83.97,81.64,-1.6535802183891803,-1.97691,-1033950462.5072098,-2.16198,570676170.7029289,621865134.2561176,0.0,293.31,-72.04645,2025-01-19T11:15:27.957Z,0.500801,16271.98659,2020-05-11T19:35:23.449Z,,2026-03-08T15:43:06.047Z
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.288548,27337902591,8,27338374877,403101846.0,0.288578,0.284685,0.00380277,1.3355,364938000.0,1.35298,94743251758.6808,94744888531.0477,0.0,0.431288,-33.09623,2024-12-04T00:10:40.323Z,0.00180434,15891.881,2017-11-12T00:00:00.000Z,"{'times': 150.8674563584697, 'currency': 'usd', 'percentage': 15086.745635846968}",2026-03-08T15:44:11.555Z
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.024,16026442234,9,16026442234,156030.0,1.024,1.007,-0.000127200000000105,-0.01242,-6187401.816671371,-0.03859,15655120007.597,15655120007.597,0.0,1.038,-1.38394,2026-03-07T00:30:33.757Z,0.155357,558.9478,2025-10-31T14:27:24.456Z,,2026-03-08T05:08:41.705Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.088701,13599412890,10,13599448369,755183890.0,0.090962,0.088329,-0.00117240620574964,-1.3045,-163455264.3783493,-1.18765,153325266383.7052,153325666383.7052,0.0,0.731578,-87.87535,2021-05-08T05:08:23.458Z,8.69e-05,101968.41561,2015-05-06T00:00:00.000Z,,2026-03-08T15:44:11.497Z
